-0.81141,0.17994
1.1738,3.0922
1.1738,3.0921
1.1738,3.0921
1.1738,3.092
-0.11516,3.0921
-0.11516,1.6519
-0.11516,0.086139
-0.11516,-1.9257
-0.11516,-1.6827
-0.11516,-0.73434
-0.11516,0.89425
-0.11516,0.50624
-0.11516,-1.7461
-0.11516,-1.6555
-0.11516,-0.76204
-0.11516,0.84703
-0.11516,0.69537
-0.11516,-0.34126
-0.11516,-0.68259
-0.11516,-0.33982
-0.11516,0.65519
-0.11516,0.33821
-0.11516,-0.37725
-0.11516,-0.62524
-0.11516,-0.0301
-0.11516,0.84501
-0.11516,0.44028
-0.11516,-1.0444
0.73514,-0.79676
0.73514,1.2612
0.73514,2.2151
0.73514,2.3152
0.73514,2.11
0.73514,1.8891
0.73514,1.7286
0.73514,1.5971
0.73514,1.5497
0.73514,1.412
0.73514,1.3089
0.73514,1.004
-1.2629,0.34017
-1.2629,-2.0928
-1.2629,-3.1274
-1.2629,-3.2299
-1.2629,-3.0015
-1.2629,-2.7877
-1.2629,-2.6837
-1.2629,-2.6637
-1.2629,-2.6789
-1.2629,-2.6968
-1.2629,-2.7067
-1.2629,-2.7103
-1.2629,-2.71
-1.2629,-2.7084
-1.2629,-2.7073
-1.2629,-2.7067
-1.2629,-2.7065
-1.2629,-2.7067
-1.2629,-2.7069
-1.2629,-2.7067
-1.2629,-2.7073
-1.2629,-2.7075
-1.2629,-2.7069
-1.2629,-2.7066
-1.2629,-2.7064
-1.2629,-2.7063
-1.2629,-2.7063
-1.2629,-2.7067
-1.2629,-2.7075
-1.2629,-2.7066
-1.2629,-2.7066
-1.2629,-2.7067
-1.2629,-2.7077
-1.2629,-2.7079
-1.2629,-2.7073
-1.2629,-2.7063
-1.2629,-2.7064
-1.2629,-2.707
-1.2629,-2.7072
-1.2629,-2.707
-1.2629,-2.7075
-1.2629,-2.7067
-1.2629,-2.7065
-1.2629,-2.7069
-1.2629,-2.7074
-1.2629,-2.7072
-1.2629,-2.707
-1.2629,-2.7067
-1.2629,-2.7069
-1.2629,-2.7066
-1.2629,-2.7067
-1.2629,-2.7063
-1.2629,-2.7056
-1.2629,-2.7058
-1.2629,-2.7071
-1.2629,-2.7073
-1.2629,-2.7071
-1.2629,-2.7067
-1.2629,-2.7067
-1.2629,-2.707
-1.2629,-2.7077
-1.2629,-2.7077
-1.2629,-2.7076
-1.2629,-2.7073
-1.2629,-2.7075
-1.2629,-2.7073
-1.2629,-2.707
-1.2629,-2.7072
-1.2629,-2.7073
-1.2629,-2.7074
-1.2629,-2.7073
-1.2629,-2.7071
1.4353,-2.7075
1.4353,-0.34948
1.4353,3.9356
1.4353,5.1816
1.4353,4.8929
1.4353,4.2882
1.4353,3.891
1.4353,3.7547
1.4353,3.7647
1.4353,3.8137
1.4353,3.8499
1.4353,3.8641
1.4353,3.8646
1.4353,3.8608
1.4353,3.8576
1.4353,3.8561
1.4353,3.856
1.4353,3.8562
1.4353,3.8565
1.4353,3.8567
1.4353,3.8567
1.4353,3.8567
1.4353,3.8567
1.4353,3.8566
-1.3853,3.8566
-1.3853,0.6312
-1.3853,-4.7758
-1.3853,-5.4805
-1.3853,-4.4221
-1.3853,-3.3641
-1.3853,-2.835
-1.3853,-2.728
-1.3853,-2.7996
-1.3853,-2.8902
-1.3853,-2.9418
-1.3853,-2.9562
0.16816,-2.9522
0.16816,-1.6065
0.16816,0.051283
0.16816,1.3377
0.16816,1.2186
0.16816,0.35225
0.16816,-0.57107
0.16816,-0.33273
0.16816,0.84965
0.16816,1.1107
0.16816,0.46216
0.16816,-0.73576
-0.90871,-0.83336
-0.90871,-0.74917
-0.90871,-0.58449
-0.90871,-0.77436
-0.90871,-1.0111
-0.90871,-0.90631
-0.90871,-0.95248
-0.90871,-1.091
-0.90871,-1.1476
-0.90871,-1.2317
-0.90871,-1.4391
-0.90871,-1.5352
-0.90871,-1.6275
-0.90871,-1.6827
-0.90871,-1.7526
-0.90871,-1.7532
-0.90871,-1.8003
-0.90871,-1.8171
-0.90871,-1.819
-0.90871,-1.8484
-0.90871,-1.8697
-0.90871,-1.856
-0.90871,-1.8563
-0.90871,-1.8582
0.88366,-1.8481
0.88366,-0.21516
0.88366,2.9738
0.88366,3.5818
0.88366,3.1118
0.88366,2.5531
0.88366,2.242
0.88366,2.1397
0.88366,2.1336
0.88366,2.1621
0.88366,2.2092
0.88366,2.2326
-0.7065,2.2409
-0.7065,0.50399
-0.7065,-3.3752
-0.7065,-3.6492
-0.7065,-2.7047
-0.7065,-1.8639
-0.7065,-1.3721
-0.7065,-0.93709
-0.7065,-0.5712
-0.7065,-0.82033
-0.7065,-0.86569
-0.7065,-0.86632
0.30721,-0.59317
0.30721,0.32254
0.30721,1.1175
0.30721,1.0511
0.30721,0.44015
0.30721,-1.1607
0.30721,-0.646
0.30721,0.77929
0.30721,1.1927
0.30721,0.67273
0.30721,-0.82951
0.30721,-0.51241
-1.3513,1.3956
-1.3513,0.049696
-1.3513,-2.5651
-1.3513,-3.5046
-1.3513,-3.4731
-1.3513,-3.166
-1.3513,-2.9296
-1.3513,-2.8321
-1.3513,-2.8248
-1.3513,-2.8478
-1.3513,-2.8685
-1.3513,-2.8782
1.3984,-2.8799
1.3984,-0.50015
1.3984,5.0351
1.3984,6.0518
1.3984,5.2046
1.3984,4.2218
1.3984,3.6897
1.3984,3.5589
1.3984,3.6139
1.3984,3.6971
1.3984,3.7472
1.3984,3.7623
1.3984,3.7593
1.3984,3.7525
1.3984,3.7478
1.3984,3.7462
1.3984,3.7463
1.3984,3.7468
1.3984,3.7472
1.3984,3.7474
1.3984,3.7474
1.3984,3.7474
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
1.3984,3.7473
-1.455,3.7473
-1.455,0.49486
-1.455,-5.0907
-1.455,-5.7554
-1.455,-4.6114
-1.455,-3.4968
-1.455,-2.9483
-1.455,-2.843
-1.455,-2.9231
-1.455,-3.0192
-1.455,-3.0722
-1.455,-3.0859
0.95677,-3.0811
0.95677,-1.0122
0.95677,2.6723
0.95677,3.6809
0.95677,3.3827
0.95677,2.8415
0.95677,2.4968
0.95677,2.3786
0.95677,2.3818
0.95677,2.4198
0.95677,2.4517
0.95677,2.4658
-1.1097,2.4694
-1.1097,0.20258
-1.1097,-4.0493
-1.1097,-4.5087
-1.1097,-3.6006
-1.1097,-2.7364
-1.1097,-2.3149
-1.1097,-2.2193
-1.1097,-2.2641
-1.1097,-2.3335
-1.1097,-2.3845
-1.1097,-2.4075
0.24209,-2.4107
0.24209,-1.2007
0.24209,0.67291
0.24209,1.4203
0.24209,1.0301
0.24209,-0.17704
0.24209,-0.91955
0.24209,-0.38852
0.24209,1.506
0.24209,1.5726
0.24209,0.94257
0.24209,-0.19207
0.24209,-0.82411
0.24209,0.4011
0.24209,1.8187
0.24209,1.5793
0.24209,0.90481
0.24209,-0.30256
0.24209,-0.94261
0.24209,-0.032286
0.24209,1.462
0.24209,1.2882
0.24209,0.46883
0.24209,-0.61118
0.24209,0.086936
0.24209,1.2401
0.24209,1.0855
0.24209,0.032776
0.24209,-1.9502
0.24209,-1.2568
0.24209,0.36488
0.24209,1.2861
0.24209,1.1022
0.24209,0.30949
0.24209,-1.2102
0.24209,-0.72443
-0.90151,0.42814
-0.90151,0.88444
-0.90151,-0.66292
-0.90151,-2.395
-0.90151,-2.7119
-0.90151,-2.4494
-0.90151,-2.1385
-0.90151,-1.94
-0.90151,-1.8452
-0.90151,-1.8141
-0.90151,-1.7901
-0.90151,-1.8065
1.4318,-1.8285
1.4318,0.28561
1.4318,4.4774
1.4318,5.4194
1.4318,4.9154
1.4318,4.2296
1.4318,3.8322
1.4318,3.72
1.4318,3.7494
1.4318,3.8067
1.4318,3.8436
1.4318,3.856
1.4318,3.8548
1.4318,3.8502
1.4318,3.8468
1.4318,3.8455
1.4318,3.8455
1.4318,3.8458
1.4318,3.8461
1.4318,3.8463
1.4318,3.8463
1.4318,3.8463
1.4318,3.8462
1.4318,3.8462
-1.7857,3.8462
-1.7857,0.16811
-1.7857,-5.8378
-1.7857,-6.5446
-1.7857,-5.3083
-1.7857,-4.1072
-1.7857,-3.5172
-1.7857,-3.4055
-1.7857,-3.4932
-1.7857,-3.5968
-1.7857,-3.6534
-1.7857,-3.6676
-1.7857,-3.662
-1.7857,-3.6533
-1.7857,-3.648
-1.7857,-3.6463
-1.7857,-3.6466
-1.7857,-3.6473
-1.7857,-3.6478
-1.7857,-3.648
-1.7857,-3.648
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
-1.7857,-3.6479
0.5462,-3.6479
0.5462,-1.7324
0.5462,0.6125
0.5462,2.2113
0.5462,2.2514
0.5462,1.8026
0.5462,1.3406
0.5462,0.89675
0.5462,0.38642
0.5462,-1.2707
0.5462,-0.43258
0.5462,2.1493
-0.50954,2.5303
-0.50954,0.94558
-0.50954,-1.7186
-0.50954,-2.242
-0.50954,-1.8447
-0.50954,-1.2614
-0.50954,-0.45242
-0.50954,0.44332
-0.50954,0.10166
-0.50954,-0.99738
-0.50954,-0.97833
-0.50954,-0.53623
-0.50954,0.76257
-0.50954,-0.35214
-0.50954,-1.8346
-0.50954,-1.9177
-0.50954,-1.5217
-0.50954,-1.0631
-0.50954,-0.23779
-0.50954,0.65933
-0.50954,0.44674
-0.50954,-1.1686
-0.50954,-1.6415
-0.50954,-1.4135
1.7312,-1.0398
1.7312,1.4459
1.7312,3.9236
1.7312,5.0823
1.7312,5.2659
1.7312,5.0652
1.7312,4.8495
1.7312,4.7372
1.7312,4.7121
1.7312,4.7257
1.7312,4.7441
1.7312,4.7547
1.7312,4.7577
1.7312,4.7569
1.7312,4.7554
1.7312,4.7544
1.7312,4.754
1.7312,4.7541
1.7312,4.7542
1.7312,4.7543
1.7312,4.7543
1.7312,4.7543
1.7312,4.7543
1.7312,4.7543
-0.4647,4.7543
-0.4647,2.1782
-0.4647,-0.25877
-0.4647,-3.3271
-0.4647,-3.12
-0.4647,-2.0337
-0.4647,-1.1691
-0.4647,-0.24788
-0.4647,0.80727
-0.4647,0.51192
-0.4647,-1.0508
-0.4647,-1.6377
1.6097,-1.3954
1.6097,1.2295
1.6097,3.6167
1.6097,4.7153
1.6097,4.8781
1.6097,4.6787
1.6097,4.4703
1.6097,4.3635
1.6097,4.3405
1.6097,4.3542
1.6097,4.372
1.6097,4.3822
-1.8168,4.385
-1.8168,0.40601
-1.8168,-6.9666
-1.8168,-7.5452
-1.8168,-5.7962
-1.8168,-4.2235
-1.8168,-3.49
-1.8168,-3.375
-1.8168,-3.503
-1.8168,-3.64
-1.8168,-3.7111
-1.8168,-3.727
-1.8168,-3.7183
-1.8168,-3.7066
-1.8168,-3.6999
-1.8168,-3.698
-1.8168,-3.6985
-1.8168,-3.6995
-1.8168,-3.7001
-1.8168,-3.7003
-1.8168,-3.7003
-1.8168,-3.7002
-1.8168,-3.7002
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
-1.8168,-3.7001
0.46379,-3.7001
0.46379,-1.8339
0.46379,0.37517
0.46379,2.2338
0.46379,2.242
0.46379,1.6839
0.46379,1.0897
0.46379,0.24602
0.46379,-0.68905
0.46379,-0.12976
0.46379,1.4093
0.46379,1.6742
-0.47863,1.4196
-0.47863,-0.083991
-0.47863,-2.2505
-0.47863,-2.3203
-0.47863,-1.7165
-0.47863,-1.0667
-0.47863,-0.36098
-0.47863,1.4585
-0.47863,0.66821
-0.47863,-1.8238
-0.47863,-2.2332
-0.47863,-1.7714
-0.47863,-1.1764
-0.47863,-0.3152
-0.47863,1.645
-0.47863,0.76836
-0.47863,-1.5321
-0.47863,-1.9788
-0.47863,-1.6364
-0.47863,-1.0693
-0.47863,-0.4354
-0.47863,0.29617
-0.47863,0.57527
-0.47863,-0.64405
0.099509,-0.66135
0.099509,-0.091707
0.099509,0.499
0.099509,0.15292
0.099509,-0.78668
0.099509,-0.039096
0.099509,1.357
0.099509,1.1607
0.099509,0.42224
0.099509,-0.59964
0.099509,-0.64338
0.099509,-0.7417
0.099509,0.20164
0.099509,0.78878
0.099509,0.67446
0.099509,-0.54466
0.099509,-0.60902
0.099509,0.60502
0.099509,1.0404
0.099509,0.14132
0.099509,-1.2509
0.099509,-0.91057
0.099509,0.58157
0.099509,0.51556
0.099509,-0.18178
0.099509,-0.39744
0.099509,0.061765
0.099509,0.50148
0.099509,-0.43246
0.099509,-0.51161
0.099509,-0.16311
0.099509,1.3921
0.099509,1.2306
0.099509,0.29572
0.099509,-1.9184
0.099509,-1.4792
0.099509,-0.22034
0.099509,1.1343
0.099509,0.99986
0.099509,-0.045934
0.099509,-1.235
0.099509,-0.64546
0.099509,1.1048
0.099509,1.1797
0.099509,0.41532
0.099509,-1.3151
0.099509,-1.1001
0.099509,-0.061992
-0.15677,1.0595
-0.15677,0.44204
-0.15677,-0.88734
-0.15677,-1.2028
-0.15677,-0.6373
-0.15677,0.50124
-0.15677,0.40193
-0.15677,-0.71252
-0.15677,-0.41111
-0.15677,0.12983
-0.15677,0.48702
-0.15677,-0.66205
-0.15677,-1.3718
-0.15677,-0.83976
-0.15677,-0.059721
-0.15677,1.4827
-0.15677,0.97888
-0.15677,-0.73033
-0.15677,-1.4374
-0.15677,-0.98302
-0.15677,0.21016
-0.15677,1.9418
-0.15677,1.2607
-0.15677,-0.21398
1.2816,-0.93436
1.2816,1.0419
1.2816,2.6457
1.2816,3.5043
1.2816,3.7119
1.2816,3.6204
1.2816,3.485
1.2816,3.4041
1.2816,3.3799
1.2816,3.3849
1.2816,3.3961
1.2816,3.4036
-0.38177,3.4062
-0.38177,1.5295
-0.38177,-0.55167
-0.38177,-2.7056
-0.38177,-2.4412
-0.38177,-1.5746
-0.38177,-0.62091
-0.38177,0.93888
-0.38177,0.66237
-0.38177,-0.65602
-0.38177,-1.5012
-0.38177,-1.2989
1.6877,-0.45483
1.6877,2.0324
1.6877,4.0768
1.6877,4.9618
1.6877,5.0566
1.6877,4.8668
1.6877,4.6866
1.6877,4.5994
1.6877,4.5837
1.6877,4.5972
1.6877,4.6128
1.6877,4.6212
-0.3478,4.6233
-0.3478,2.2433
-0.3478,-0.02965
-0.3478,-2.2407
-0.3478,-2.1769
-0.3478,-1.4534
-0.3478,-0.69592
-0.3478,0.71369
-0.3478,0.014104
-0.3478,-1.3961
-0.3478,-1.5611
-0.3478,-1.0103
0.34159,0.14767
0.34159,1.7038
0.34159,1.6654
0.34159,1.0916
0.34159,0.39471
0.34159,-0.80399
0.34159,0.066545
0.34159,1.6522
0.34159,1.7043
0.34159,1.07
0.34159,0.1855
0.34159,-0.38997
-1.9886,-0.10919
-1.9886,-0.58077
-1.9886,-2.0968
-1.9886,-3.4746
-1.9886,-4.1414
-1.9886,-4.2616
-1.9886,-4.1577
-1.9886,-4.0386
-1.9886,-3.9744
-1.9886,-3.9588
-1.9886,-3.9656
-1.9886,-3.9757
0.87958,-3.9817
0.87958,-1.6857
0.87958,1.259
0.87958,2.7369
0.87958,2.9435
0.87958,2.6659
0.87958,2.3795
0.87958,2.2301
0.87958,2.1773
0.87958,2.1892
0.87958,2.2061
0.87958,2.2168
0.87958,2.2241
0.87958,2.2286
0.87958,2.2222
0.87958,2.2203
0.87958,2.2218
0.87958,2.22
0.87958,2.2179
0.87958,2.2166
0.87958,2.2205
0.87958,2.2174
0.87958,2.2174
0.87958,2.2216
-0.6801,2.2221
-0.6801,0.52713
-0.6801,-3.1485
-0.6801,-3.4468
-0.6801,-2.5827
-0.6801,-1.7971
-0.6801,-1.3499
-0.6801,-0.99637
-0.6801,-0.65684
-0.6801,-0.065722
-0.6801,-0.27341
-0.6801,-0.73933
-0.6801,-1.4978
-0.6801,-1.5242
-0.6801,-1.3394
-0.6801,-1.1017
-0.6801,-0.94907
-0.6801,-0.63839
-0.6801,-0.48648
-0.6801,-0.48337
-0.6801,-0.21467
-0.6801,-0.74233
-0.6801,-0.58802
-0.6801,-0.74684
-0.6801,-0.69077
-0.6801,-0.31714
-0.6801,-0.86382
-0.6801,-1.1469
-0.6801,-0.96725
-0.6801,-0.7021
-0.6801,-0.19453
-0.6801,-0.35264
-0.6801,-0.92675
-0.6801,-1.2177
-0.6801,-1.3176
-0.6801,-1.239
0.62843,-1.0517
0.62843,0.54781
0.62843,2.0804
0.62843,2.2695
0.62843,1.9709
0.62843,1.6311
0.62843,1.2719
0.62843,0.85759
0.62843,-0.36099
0.62843,-0.21456
0.62843,2.0909
0.62843,2.5168
0.62843,2.1748
0.62843,1.7437
0.62843,1.3863
0.62843,1.0442
0.62843,0.89688
0.62843,0.76948
0.62843,0.96756
0.62843,0.73958
0.62843,0.86918
0.62843,0.48702
0.62843,0.13865
0.62843,0.099651
-0.73016,1.8431
-0.73016,0.7493
-0.73016,-1.7104
-0.73016,-2.3827
-0.73016,-2.2032
-0.73016,-1.8452
-0.73016,-1.5676
-0.73016,-1.2519
-0.73016,-0.88883
-0.73016,-0.35302
-0.73016,-0.0062184
-0.73016,-0.81868
0.78648,-1.4005
0.78648,-0.12639
0.78648,2.4225
0.78648,2.9794
0.78648,2.662
0.78648,2.2389
0.78648,1.9739
0.78648,1.8378
0.78648,1.818
0.78648,1.8123
0.78648,1.799
0.78648,1.8118
0.78648,1.8217
0.78648,1.8229
0.78648,1.8333
0.78648,1.8432
0.78648,1.8311
0.78648,1.8324
0.78648,1.8154
0.78648,1.8076
0.78648,1.7989
0.78648,1.8006
0.78648,1.8247
0.78648,1.8149
0.78648,1.8131
0.78648,1.8232
0.78648,1.8438
0.78648,1.8742
0.78648,1.8564
0.78648,1.8526
0.78648,1.8854
0.78648,1.8904
0.78648,1.8878
0.78648,1.8767
0.78648,1.8527
0.78648,1.847
0.78648,1.852
0.78648,1.86
0.78648,1.8638
0.78648,1.9014
0.78648,1.8952
0.78648,1.9079
0.78648,1.8995
0.78648,1.8867
0.78648,1.852
0.78648,1.8465
0.78648,1.8505
0.78648,1.825
-1.1831,1.8436
-1.1831,-0.26286
-1.1831,-4.15
-1.1831,-4.5209
-1.1831,-3.6514
-1.1831,-2.8445
-1.1831,-2.4585
-1.1831,-2.385
-1.1831,-2.4387
-1.1831,-2.5055
-1.1831,-2.5476
-1.1831,-2.5609
-1.1831,-2.5601
-1.1831,-2.5544
-1.1831,-2.5503
-1.1831,-2.5486
-1.1831,-2.5496
-1.1831,-2.5486
-1.1831,-2.5488
-1.1831,-2.5477
-1.1831,-2.5487
-1.1831,-2.5489
-1.1831,-2.5496
-1.1831,-2.5493
0.23949,-2.5495
0.23949,-1.2966
0.23949,0.535
0.23949,1.9402
0.23949,1.6552
0.23949,0.87343
0.23949,-0.21505
0.23949,-1.5878
0.23949,-0.81673
0.23949,0.89618
0.23949,1.7892
0.23949,1.3779
0.23949,0.55086
0.23949,-1.0127
0.23949,-1.4342
0.23949,-0.43249
0.23949,1.2116
0.23949,1.3318
0.23949,0.79355
0.23949,-0.70171
0.23949,-0.97447
0.23949,0.35525
0.23949,2.2144
0.23949,1.9507
0.23949,1.127
0.23949,0.065763
0.23949,-1.2375
0.23949,-0.52666
0.23949,0.88038
0.23949,0.93425
0.23949,0.031139
0.23949,-0.62978
0.23949,0.19855
0.23949,1.4189
0.23949,1.2811
0.23949,0.45932
-0.076258,-0.061058
-0.076258,-1.2111
-0.076258,-0.97334
-0.076258,0.080269
-0.076258,2.0367
-0.076258,1.4884
-0.076258,0.24115
-0.076258,-1.4718
-0.076258,-1.2764
-0.076258,-0.14057
-0.076258,1.8676
-0.076258,1.4063
0.9172,0.25908
0.9172,-0.063314
0.9172,-0.60721
0.9172,1.0252
0.9172,2.0218
0.9172,2.4771
0.9172,2.554
0.9172,2.4805
0.9172,2.3976
0.9172,2.3453
0.9172,2.3286
0.9172,2.3314
0.9172,2.3393
0.9172,2.3418
0.9172,2.3413
0.9172,2.3425
0.9172,2.3443
0.9172,2.3453
0.9172,2.3445
0.9172,2.3432
0.9172,2.3386
0.9172,2.3405
0.9172,2.3418
0.9172,2.3432
0.9172,2.3446
0.9172,2.3443
0.9172,2.3444
0.9172,2.3424
0.9172,2.3425
0.9172,2.342
0.9172,2.341
0.9172,2.3393
0.9172,2.3382
0.9172,2.3395
0.9172,2.3397
0.9172,2.3439
0.9172,2.3451
0.9172,2.3455
0.9172,2.3433
0.9172,2.3414
0.9172,2.3407
0.9172,2.3403
0.9172,2.3425
0.9172,2.3412
0.9172,2.3424
0.9172,2.3435
0.9172,2.3439
0.9172,2.3437
-1.7397,2.3423
-1.7397,-0.55705
-1.7397,-4.4623
-1.7397,-5.1878
-1.7397,-4.5965
-1.7397,-3.9059
-1.7397,-3.5308
-1.7397,-3.4378
-1.7397,-3.476
-1.7397,-3.5344
-1.7397,-3.5697
-1.7397,-3.5805
1.8685,-3.5784
1.8685,-0.59314
1.8685,5.9136
1.8685,7.5001
1.8685,6.8173
1.8685,5.7951
1.8685,5.1822
1.8685,4.9985
1.8685,5.0354
1.8685,5.1201
1.8685,5.1767
1.8685,5.1966
1.8685,5.1956
1.8685,5.1888
1.8685,5.1836
1.8685,5.1816
1.8685,5.1814
1.8685,5.182
1.8685,5.1824
1.8685,5.1826
1.8685,5.1827
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
1.8685,5.1826
-0.5289,5.1826
-0.5289,2.3373
-0.5289,-0.31422
-0.5289,-2.7088
-0.5289,-2.6785
-0.5289,-1.9338
-0.5289,-1.2646
-0.5289,-0.26575
-0.5289,0.77569
-0.5289,0.062938
-0.5289,-0.6649
-0.5289,-1.5699
0.3206,-1.6287
0.3206,-0.48952
0.3206,2.7628
0.3206,2.752
0.3206,1.766
0.3206,0.85989
0.3206,-0.35994
0.3206,-0.51809
0.3206,0.081311
0.3206,0.86864
0.3206,0.79236
0.3206,0.27003
0.3206,-0.30573
0.3206,0.077556
0.3206,0.47198
0.3206,1
0.3206,0.61529
0.3206,-0.18136
0.3206,-0.25646
0.3206,0.077952
0.3206,0.31604
0.3206,0.14702
0.3206,-0.81715
0.3206,-0.18316
0.3206,1.5448
0.3206,1.6788
0.3206,1.1474
0.3206,0.072433
0.3206,-0.90764
0.3206,-0.090293
0.3206,0.88801
0.3206,0.6511
0.3206,-0.37329
0.3206,-0.8988
0.3206,0.18241
0.3206,1.2583
-1.7457,1.2195
-1.7457,-1.5368
-1.7457,-3.4158
-1.7457,-4.0617
-1.7457,-4.0147
-1.7457,-3.7834
-1.7457,-3.6124
-1.7457,-3.545
-1.7457,-3.5424
-1.7457,-3.5605
-1.7457,-3.5758
-1.7457,-3.5826
0.47576,-3.5834
0.47576,-1.7484
0.47576,0.47803
0.47576,2.7403
0.47576,2.6416
0.47576,1.8807
0.47576,1.1836
0.47576,0.48385
0.47576,-0.33899
0.47576,0.1164
0.47576,1.2879
0.47576,1.5404
0.47576,1.3151
0.47576,0.79044
0.47576,0.13347
0.47576,-0.91465
0.47576,0.046222
0.47576,1.1809
0.47576,1.3211
0.47576,0.9288
0.47576,0.078689
0.47576,-0.44987
0.47576,0.18202
0.47576,0.51738
0.47576,0.18169
0.47576,0.23937
0.47576,0.41329
0.47576,0.20402
0.47576,0.079495
0.47576,0.64949
